Website,Domain_Label,Visit_Number,Pcap_File
https://www.indiatimes.com,indiatimes.com,1,Captured_Data/pcaps/indiatimes_com_v1.pcap
https://www.indiatimes.com,indiatimes.com,2,Captured_Data/pcaps/indiatimes_com_v2.pcap
https://www.indiatimes.com,indiatimes.com,3,Captured_Data/pcaps/indiatimes_com_v3.pcap
https://www.indiatimes.com,indiatimes.com,4,Captured_Data/pcaps/indiatimes_com_v4.pcap
https://www.indiatimes.com,indiatimes.com,5,Captured_Data/pcaps/indiatimes_com_v5.pcap
https://www.indiatimes.com,indiatimes.com,6,Captured_Data/pcaps/indiatimes_com_v6.pcap
https://www.indiatimes.com,indiatimes.com,7,Captured_Data/pcaps/indiatimes_com_v7.pcap
https://www.indiatimes.com,indiatimes.com,8,Captured_Data/pcaps/indiatimes_com_v8.pcap
https://www.indiatimes.com,indiatimes.com,9,Captured_Data/pcaps/indiatimes_com_v9.pcap
https://www.indiatimes.com,indiatimes.com,10,Captured_Data/pcaps/indiatimes_com_v10.pcap
https://www.washingtonpost.com,washingtonpost.com,1,Captured_Data/pcaps/washingtonpost_com_v1.pcap
https://www.washingtonpost.com,washingtonpost.com,2,Captured_Data/pcaps/washingtonpost_com_v2.pcap
https://www.washingtonpost.com,washingtonpost.com,3,Captured_Data/pcaps/washingtonpost_com_v3.pcap
https://www.washingtonpost.com,washingtonpost.com,4,Captured_Data/pcaps/washingtonpost_com_v4.pcap
https://www.washingtonpost.com,washingtonpost.com,5,Captured_Data/pcaps/washingtonpost_com_v5.pcap
https://www.washingtonpost.com,washingtonpost.com,6,Captured_Data/pcaps/washingtonpost_com_v6.pcap
https://www.washingtonpost.com,washingtonpost.com,7,Captured_Data/pcaps/washingtonpost_com_v7.pcap
https://www.washingtonpost.com,washingtonpost.com,8,Captured_Data/pcaps/washingtonpost_com_v8.pcap
https://www.washingtonpost.com,washingtonpost.com,9,Captured_Data/pcaps/washingtonpost_com_v9.pcap
https://www.washingtonpost.com,washingtonpost.com,10,Captured_Data/pcaps/washingtonpost_com_v10.pcap
https://www.ndtv.com,ndtv.com,1,Captured_Data/pcaps/ndtv_com_v1.pcap
https://www.ndtv.com,ndtv.com,2,Captured_Data/pcaps/ndtv_com_v2.pcap
https://www.ndtv.com,ndtv.com,3,Captured_Data/pcaps/ndtv_com_v3.pcap
https://www.ndtv.com,ndtv.com,4,Captured_Data/pcaps/ndtv_com_v4.pcap
https://www.ndtv.com,ndtv.com,5,Captured_Data/pcaps/ndtv_com_v5.pcap
https://www.ndtv.com,ndtv.com,6,Captured_Data/pcaps/ndtv_com_v6.pcap
https://www.ndtv.com,ndtv.com,7,Captured_Data/pcaps/ndtv_com_v7.pcap
https://www.ndtv.com,ndtv.com,8,Captured_Data/pcaps/ndtv_com_v8.pcap
https://www.ndtv.com,ndtv.com,9,Captured_Data/pcaps/ndtv_com_v9.pcap
https://www.ndtv.com,ndtv.com,10,Captured_Data/pcaps/ndtv_com_v10.pcap
https://www.cnbc.com,cnbc.com,1,Captured_Data/pcaps/cnbc_com_v1.pcap
https://www.cnbc.com,cnbc.com,2,Captured_Data/pcaps/cnbc_com_v2.pcap
https://www.cnbc.com,cnbc.com,3,Captured_Data/pcaps/cnbc_com_v3.pcap
https://www.cnbc.com,cnbc.com,4,Captured_Data/pcaps/cnbc_com_v4.pcap
https://www.cnbc.com,cnbc.com,5,Captured_Data/pcaps/cnbc_com_v5.pcap
https://www.cnbc.com,cnbc.com,6,Captured_Data/pcaps/cnbc_com_v6.pcap
